churn_probability,risk_segment,recommended_action
0.03216783699678175,Faible risque,Fidélisation classique
0.654621266009928,Risque élevé,Contact conseiller
0.07427240291553809,Faible risque,Fidélisation classique
0.36832058226037595,Risque moyen,Campagne personnalisée
0.04922385945856968,Faible risque,Fidélisation classique
0.6061402444812263,Risque élevé,Contact conseiller
0.4321311753667651,Risque moyen,Campagne personnalisée
0.07356245803024754,Faible risque,Fidélisation classique
0.05537464184586498,Faible risque,Fidélisation classique
0.5182737804946042,Risque moyen,Campagne personnalisée
0.2203876503791315,Faible risque,Fidélisation classique
0.03597132827406563,Faible risque,Fidélisation classique
0.24176461651997055,Faible risque,Fidélisation classique
0.7217737678288938,Risque élevé,Contact conseiller
0.18859792327982586,Faible risque,Fidélisation classique
0.11605651922861206,Faible risque,Fidélisation classique
0.055091629481473794,Faible risque,Fidélisation classique
0.5940449089328779,Risque moyen,Campagne personnalisée
0.1119582951072824,Faible risque,Fidélisation classique
0.09167515044485375,Faible risque,Fidélisation classique
0.7827072633249447,Risque élevé,Contact conseiller
0.20296617318062435,Faible risque,Fidélisation classique
0.05737263253518713,Faible risque,Fidélisation classique
0.053373013210327606,Faible risque,Fidélisation classique
0.33666130726422555,Risque moyen,Campagne personnalisée
0.25719060548417755,Faible risque,Fidélisation classique
0.5686926815790405,Risque moyen,Campagne personnalisée
0.645318482897179,Risque élevé,Contact conseiller
0.06138383081603864,Faible risque,Fidélisation classique
0.7633656147660548,Risque élevé,Contact conseiller
0.564631779321545,Risque moyen,Campagne personnalisée
0.4362297922178031,Risque moyen,Campagne personnalisée
0.056534706812399575,Faible risque,Fidélisation classique
0.05694629916588456,Faible risque,Fidélisation classique
0.7889049471708328,Risque élevé,Contact conseiller
0.3786099209526606,Risque moyen,Campagne personnalisée
0.5745024961473393,Risque moyen,Campagne personnalisée
0.05482852588327365,Faible risque,Fidélisation classique
0.8469322902875377,Très haut risque,Intervention prioritaire
0.20966628265878196,Faible risque,Fidélisation classique
0.057665374804353825,Faible risque,Fidélisation classique
0.7576198542735514,Risque élevé,Contact conseiller
0.48655377248020737,Risque moyen,Campagne personnalisée
0.07595095058441331,Faible risque,Fidélisation classique
0.06287759974335409,Faible risque,Fidélisation classique
0.39293404723912223,Risque moyen,Campagne personnalisée
0.711937857210932,Risque élevé,Contact conseiller
0.2837518794816823,Faible risque,Fidélisation classique
0.05689180126330255,Faible risque,Fidélisation classique
0.5,Risque moyen,Campagne personnalisée
0.05752924921103212,Faible risque,Fidélisation classique
0.6599133202864728,Risque élevé,Contact conseiller
0.06858020604738863,Faible risque,Fidélisation classique
0.2745908147973248,Faible risque,Fidélisation classique
0.4093096914553764,Risque moyen,Campagne personnalisée
0.6345403081926463,Risque élevé,Contact conseiller
0.08173452953479614,Faible risque,Fidélisation classique
0.06678174678545677,Faible risque,Fidélisation classique
0.09440279294841665,Faible risque,Fidélisation classique
0.054889287831601255,Faible risque,Fidélisation classique
0.04173578754398382,Faible risque,Fidélisation classique
0.06064384980564388,Faible risque,Fidélisation classique
0.17933179312335634,Faible risque,Fidélisation classique
0.1964116642595349,Faible risque,Fidélisation classique
0.3669235519366193,Risque moyen,Campagne personnalisée
0.5101558131754227,Risque moyen,Campagne personnalisée
0.17953136361536431,Faible risque,Fidélisation classique
0.3124323107532145,Risque moyen,Campagne personnalisée
0.12203559320138845,Faible risque,Fidélisation classique
0.7479101897734037,Risque élevé,Contact conseiller
0.05646066731322239,Faible risque,Fidélisation classique
0.05795098200357229,Faible risque,Fidélisation classique
0.7003345195004116,Risque élevé,Contact conseiller
0.19767323119838048,Faible risque,Fidélisation classique
0.054854317074943995,Faible risque,Fidélisation classique
0.05532860262278582,Faible risque,Fidélisation classique
0.05851011777695902,Faible risque,Fidélisation classique
0.539340963483896,Risque moyen,Campagne personnalisée
0.08333558705438393,Faible risque,Fidélisation classique
0.05379627498242364,Faible risque,Fidélisation classique
0.0547907965078953,Faible risque,Fidélisation classique
0.03974070301371918,Faible risque,Fidélisation classique
0.16337688994373653,Faible risque,Fidélisation classique
0.8474543341506185,Très haut risque,Intervention prioritaire
0.05389018881624993,Faible risque,Fidélisation classique
0.3157826392742635,Risque moyen,Campagne personnalisée
0.6708235670876254,Risque élevé,Contact conseiller
0.5898558234685953,Risque moyen,Campagne personnalisée
0.40579298407044906,Risque moyen,Campagne personnalisée
0.07190481782391926,Faible risque,Fidélisation classique
0.6814016725670893,Risque élevé,Contact conseiller
0.2646383208224843,Faible risque,Fidélisation classique
0.05823799950598555,Faible risque,Fidélisation classique
0.6320034195450775,Risque élevé,Contact conseiller
0.5593323109479992,Risque moyen,Campagne personnalisée
0.06185119031003776,Faible risque,Fidélisation classique
0.5,Risque moyen,Campagne personnalisée
0.05958942502164023,Faible risque,Fidélisation classique
0.6799065969171281,Risque élevé,Contact conseiller
0.07335541813661876,Faible risque,Fidélisation classique
0.7449567771728143,Risque élevé,Contact conseiller
0.6643324493263577,Risque élevé,Contact conseiller
0.5355965588696775,Risque moyen,Campagne personnalisée
0.36568266504567776,Risque moyen,Campagne personnalisée
0.27064431717444704,Faible risque,Fidélisation classique
0.0538622759467731,Faible risque,Fidélisation classique
0.06605457227200755,Faible risque,Fidélisation classique
0.0707152286198415,Faible risque,Fidélisation classique
0.05935734487646239,Faible risque,Fidélisation classique
0.06495617702250106,Faible risque,Fidélisation classique
0.059734617729396956,Faible risque,Fidélisation classique
0.6469107840587327,Risque élevé,Contact conseiller
0.20027516982952168,Faible risque,Fidélisation classique
0.468113009740635,Risque moyen,Campagne personnalisée
0.5410716723489106,Risque moyen,Campagne personnalisée
0.04129650722637266,Faible risque,Fidélisation classique
0.5418262565816698,Risque moyen,Campagne personnalisée
0.4498413478975281,Risque moyen,Campagne personnalisée
0.051256138936132206,Faible risque,Fidélisation classique
0.054908578727017474,Faible risque,Fidélisation classique
0.06911199513044948,Faible risque,Fidélisation classique
0.7742565907242501,Risque élevé,Contact conseiller
0.047428425897454655,Faible risque,Fidélisation classique
0.06538229134836177,Faible risque,Fidélisation classique
0.8373183491977665,Très haut risque,Intervention prioritaire
0.044697956461902735,Faible risque,Fidélisation classique
0.4310290577170648,Risque moyen,Campagne personnalisée
0.24842928942215123,Faible risque,Fidélisation classique
0.701529978654072,Risque élevé,Contact conseiller
0.06447660107038453,Faible risque,Fidélisation classique
0.08561140506942974,Faible risque,Fidélisation classique
0.3560333872064714,Risque moyen,Campagne personnalisée
0.07916499546765021,Faible risque,Fidélisation classique
0.1673836460612614,Faible risque,Fidélisation classique
0.08610313632741382,Faible risque,Fidélisation classique
0.3336373071622548,Risque moyen,Campagne personnalisée
0.05463483282609764,Faible risque,Fidélisation classique
0.16611094969026263,Faible risque,Fidélisation classique
0.04059041369393657,Faible risque,Fidélisation classique
0.34949894628742384,Risque moyen,Campagne personnalisée
0.03848859694832756,Faible risque,Fidélisation classique
0.07150173901830094,Faible risque,Fidélisation classique
0.6486037184923477,Risque élevé,Contact conseiller
0.06694413556523798,Faible risque,Fidélisation classique
0.053796780880612335,Faible risque,Fidélisation classique
0.05257132623090241,Faible risque,Fidélisation classique
0.06648552270435336,Faible risque,Fidélisation classique
0.29334402390105824,Faible risque,Fidélisation classique
0.5405672783132619,Risque moyen,Campagne personnalisée
0.3433424736137731,Risque moyen,Campagne personnalisée
0.06136520586342109,Faible risque,Fidélisation classique
0.4476946324058595,Risque moyen,Campagne personnalisée
0.13156469460983897,Faible risque,Fidélisation classique
0.34447675841359826,Risque moyen,Campagne personnalisée
0.8046269557996686,Très haut risque,Intervention prioritaire
0.3209589611834638,Risque moyen,Campagne personnalisée
0.5849983390183036,Risque moyen,Campagne personnalisée
0.4473763206441861,Risque moyen,Campagne personnalisée
0.669812366144531,Risque élevé,Contact conseiller
0.6034199423183727,Risque élevé,Contact conseiller
0.05528258943168878,Faible risque,Fidélisation classique
0.17235822233968082,Faible risque,Fidélisation classique
0.05472684080192902,Faible risque,Fidélisation classique
0.05657028104949979,Faible risque,Fidélisation classique
0.12513205585697712,Faible risque,Fidélisation classique
0.07309706061499477,Faible risque,Fidélisation classique
0.08064658150280707,Faible risque,Fidélisation classique
0.08163050351633494,Faible risque,Fidélisation classique
0.06906518153795622,Faible risque,Fidélisation classique
0.04474081466313131,Faible risque,Fidélisation classique
0.5329914024301299,Risque moyen,Campagne personnalisée
0.8370273640792034,Très haut risque,Intervention prioritaire
0.1402184826669874,Faible risque,Fidélisation classique
0.08325708039052095,Faible risque,Fidélisation classique
0.32148343842369076,Risque moyen,Campagne personnalisée
0.5853118356523926,Risque moyen,Campagne personnalisée
0.057486195949614245,Faible risque,Fidélisation classique
0.05669901629602814,Faible risque,Fidélisation classique
0.47953058774208424,Risque moyen,Campagne personnalisée
0.28114139884136014,Faible risque,Fidélisation classique
0.6138550518345836,Risque élevé,Contact conseiller
0.13304774686290768,Faible risque,Fidélisation classique
0.722876904857218,Risque élevé,Contact conseiller
0.25227819868523116,Faible risque,Fidélisation classique
0.054389130559482926,Faible risque,Fidélisation classique
0.3667432335950501,Risque moyen,Campagne personnalisée
0.10337300611453364,Faible risque,Fidélisation classique
0.45130057448826605,Risque moyen,Campagne personnalisée
0.10600295637452943,Faible risque,Fidélisation classique
0.06250446475865978,Faible risque,Fidélisation classique
0.2207419007724094,Faible risque,Fidélisation classique
0.613004230348724,Risque élevé,Contact conseiller
0.693252422563149,Risque élevé,Contact conseiller
0.05388362618506081,Faible risque,Fidélisation classique
0.5424926359147082,Risque moyen,Campagne personnalisée
0.4642251273587644,Risque moyen,Campagne personnalisée
0.2491167427349419,Faible risque,Fidélisation classique
0.297224359734294,Faible risque,Fidélisation classique
0.4540379376029781,Risque moyen,Campagne personnalisée
0.5,Risque moyen,Campagne personnalisée
0.19382676003563182,Faible risque,Fidélisation classique
0.05373384428179946,Faible risque,Fidélisation classique
0.05395955772659085,Faible risque,Fidélisation classique
0.0677353897598812,Faible risque,Fidélisation classique
0.07163423557762359,Faible risque,Fidélisation classique
0.13176324394703495,Faible risque,Fidélisation classique
0.14989486324299572,Faible risque,Fidélisation classique
0.07616287094974444,Faible risque,Fidélisation classique
0.0863316272798782,Faible risque,Fidélisation classique
0.05563990618648902,Faible risque,Fidélisation classique
0.12372862725858297,Faible risque,Fidélisation classique
0.5403209744285051,Risque moyen,Campagne personnalisée
0.21530346878417805,Faible risque,Fidélisation classique
